

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 14:41:48 2021

                        pc 0002                         l80 0F55                         l83 06F4  
                       fsr 0004        ___wmul@multiplicand 0074        __Umul8_16@word_mpld 0078  
                      l112 0FBB                        l121 0E57                        l130 0E6A  
                      l115 0E6B                        l133 0F7B                        l301 075C  
                      l118 0E77                        l134 0F7E                        l135 0F83  
                      l127 0E60                        l152 0E9E                        l161 07B4  
                      l155 0E84                        l164 07FB                        l149 0E45  
                      l173 0EE0                        l167 0EBB                        l265 0EED  
                      l267 0F05                        l451 0680                        l700 0604  
                      l461 0680                        l711 05CE                        l712 05DA  
                      l704 05B2                        l537 0FFF                        l458 066B  
                      l660 02E9                        l654 037D                        l673 0F1A  
                      l666 0371                        l675 0F2C                        l698 056D  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      _VAL 0681                        u920 0707                        u921 0706  
                      u940 071B                        u941 071A                        u935 070C  
                      u960 0736                        u961 0735                        u955 071D  
                      u980 0754                        u981 0753                        u965 0732  
                      u990 0F9B                        u975 0746                        u995 0F96  
                      _isr 0E46                        fsr0 0004               ___flmul@aexp 0038  
             ___flmul@bexp 0039               ___flmul@sign 0033               ___flmul@temp 003E  
             ___flmul@prod 003A                       ?_VAL 007A               ___fltol@exp1 004A  
                     l1401 0FBC                       l1323 0E41                       l1411 0FD2  
                     l1403 0FBE                       l1331 0717                       l1501 0E61  
                     l1421 0FF5                       l1413 0FD6                       l1405 0FC4  
                     l1341 0745                       l1333 071B                       l1325 06F5  
                     l1511 0F6C                       l1503 0E66                       l1351 0EA8  
                     l1415 0FE7                       l1407 0FC7                       l1423 0FFB  
                     l1431 0F10                       l1343 074E                       l1335 0724  
                     l1327 0707                       l1513 0F71                       l1505 0F56  
                     l1521 0E58                       l1353 0EAB                       l1417 0FED  
                     l1409 0FCE                       l1433 0F14                       l1601 005A  
                     l1337 0736                       l1329 070A                       l1345 0754  
                     l1361 0F84                       l1441 0F2D                       l1515 0F77  
                     l1507 0F5B                       l1523 0E5D                       l1355 0EB1  
                     l1419 0FEE                       l1531 06B4                       l1435 0F23  
                     l1427 0F07                       l1611 006F                       l1603 005B  
                     l1339 0744                       l1371 0FBA                       l1363 0F88  
                     l1451 0F44                       l1443 0F3E                       l1373 0E6B  
                     l1517 0F7F                       l1509 0F63                       l1381 0E8F  
                     l1461 07C4                       l1357 0EB4                       l1349 0EA0  
                     l1533 06C7                       l1525 0681                       l1437 0F28  
                     l1429 0F09                       l1701 034B                       l1621 008A  
                     l1613 0077                       l1605 0060                       l1541 0605  
                     l1365 0F8B                       l1453 0F45                       l1445 0F41  
                     l1375 0E71                       l1383 0E92                       l1463 07D2  
                     l1471 0765                       l1359 0EB8                       l1391 0EE7  
                     l1535 06E5                       l1527 0687                       l1711 036A  
                     l1703 0355                       l1631 010C                       l1623 009A  
                     l1615 007C                       l1607 0065                       l1551 0631  
                     l1543 0612                       l1367 0FB8                       l1455 0F46  
                     l1447 0F42                       l1385 0E9B                       l1377 0E86  
                     l1465 07D8                       l1457 07B5                       l1481 0790  
                     l1473 0776                       l1393 0EF4                       l1537 06EA  
                     l1529 069A                       l1713 0375                       l1705 0357  
                     l1641 017A                       l1633 0128                       l1625 00A7  
                     l1617 0081                       l1609 006D                       l1553 0639  
                     l1721 0555                       l1369 0FB9                       l1449 0F43  
                     l1801 043D                       l1379 0E89                       l1467 0E78  
                     l1459 07BB                       l1483 07A1                       l1475 077B  
                     l1491 0EC0                       l1395 0EFB                       l1387 0EE1  
                     l1539 06EF                       l1707 0365                       l1651 020A  
                     l1643 018A                       l1635 0144                       l1627 00C4  
                     l1571 0660                       l1563 0647                       l1555 063B  
                     l1547 061B                       l1731 0583                       l1723 0565  
                     l1811 046D                       l1803 0442                       l1485 07A6  
                     l1477 0781                       l1469 0760                       l1493 0ECD  
                     l1397 0F01                       l1389 0EE3                       l1709 0369  
                     l1661 029E                       l1653 021A                       l1645 01A7  
                     l1637 014D                       l1629 00E0                       l1581 002A  
                     l1573 0670                       l1557 063F                       l1565 0659  
                     l1549 0630                       l1741 05B9                       l1733 0590  
                     l1725 0575                       l1717 054C                       l1821 04CC  
